
> airbitz-core-js-ui@1.0.0 start /home/art/www/airbitz/abc-react-tpl
> node server_dev.js

Listening at http://localhost:8002/
Hash: 68946a17aa4872ed04bd
Version: webpack 1.13.3
Time: 66818ms
                               Asset       Size  Chunks             Chunk Names
4ca301dc8d7b18f313e25a62e62b47cd.png    1.58 kB          [emitted]  
3f5085c3ffb60f1afa4eab13de2955d2.png    2.12 kB          [emitted]  
a73c794190f359dd0af02e3da4dad314.png     2.1 kB          [emitted]  
cf4084af8d5c6f6cb2fdcb2d942fb1af.png      22 kB          [emitted]  
                        app.abcui.js     3.1 MB       0  [emitted]  abcui
                       app.bundle.js    7.35 MB       1  [emitted]  bundle
                    app.devserver.js     670 kB       2  [emitted]  devserver
                          bundle.css     150 kB       1  [emitted]  bundle
                  sample-iframe.html  581 bytes          [emitted]  
chunk    {0} app.abcui.js (abcui) 1.14 MB [rendered]
  [323] ./src/modules/Disclaimer/Disclaimer.action.js 1.76 kB {1}
  [324] ./src/modules/ReviewDetails/ReviewDetails.reducer.js 3.28 kB {1}
  [325] ./src/modules/PasswordRecovery/PasswordRecovery.action.js 6.12 kB {1}
  [326] ./src/modules/Loader/Loader.reducer.js 2.78 kB {1}
  [327] ./src/modules/Loader/Loader.action.js 1.83 kB {1}
  [328] ./src/modules/WarningModal/WarningModal.reducer.js 3.27 kB {1}
  [329] ./src/modules/WarningModal/WarningModal.action.js 1.97 kB {1}
  [330] ./src/modules/ErrorModal/ErrorModal.reducer.js 2.51 kB {1}
  [331] ./src/modules/ErrorModal/ErrorModal.action.js 1.79 kB {1}
  [332] ./src/modules/Login/Login.reducer.js 6.05 kB {1}
  [333] ./src/modules/Login/Login.action.js 3.85 kB {1}
  [334] ./src/modules/CachedUsers/CachedUsers.action.js 3.09 kB {1}
  [335] ./src/modules/CachedUsers/CachedUsers.reducer.js 3.03 kB {1}
  [336] ./src/modules/ChangePassword/ChangePassword.reducer.js 3.9 kB {1}
  [337] ./src/modules/ChangePin/ChangePin.reducer.js 3.35 kB {1}
  [338] ./src/modules/ChangePin/ChangePin.action.js 2.94 kB {1}
  [339] ./src/modules/PasswordRecovery/PasswordRecovery.reducer.js 6.41 kB {1}
  [340] ./src/modules/ForgotPassword/ForgotPassword.reducer.js 2.17 kB {1}
  [341] ./src/modules/ForgotPassword/ForgotPassword.action.js 1.9 kB {1}
  [342] ./src/modules/Signup/Signup.reducer.js 2.09 kB {1}
  [343] ./src/modules/Signup/Signup.action.js 1.6 kB {1}
  [344] ./src/modules/User/User.reducer.js 2.14 kB {1}
  [345] ./src/modules/User/User.action.js 1.53 kB {1}
  [346] ./src/modules/Landing.reducer.js 2.94 kB {1}
  [347] ./src/modules/Landing.action.js 2.25 kB {1}
  [348] ./~/redux-thunk/lib/index.js 529 bytes {1}
  [349] ./~/redux-logger/lib/index.js 3.89 kB {1}
  [350] ./~/redux-logger/lib/core.js 4.73 kB {1}
  [351] ./~/redux-logger/lib/helpers.js 741 bytes {1}
  [352] ./~/redux-logger/lib/diff.js 1.8 kB {1}
  [353] ./~/deep-diff/index.js 11.5 kB {1}
  [354] ./~/redux-logger/lib/defaults.js 949 bytes {1}
  [355] ./src/lib/web/abcContext.js 1.9 kB {1}
  [356] ./src/lib/web/LocaleStrings.js 2.49 kB {1}
  [357] ./src/locales/default.js 59.4 kB {1}
  [358] ./src/locales/en_PH.js 1.44 kB {1}
  [359] ./src/routes.web.js 4.93 kB {1}
  [360] ./~/react-router/lib/index.js 4.6 kB {1}
  [361] ./~/react-router/lib/RouteUtils.js 2.84 kB {1}
  [362] ./~/react-router/lib/PropTypes.js 4.11 kB {1}
  [363] ./~/react-router/lib/deprecateObjectProperties.js 2.31 kB {1}
  [364] ./~/react-router/lib/routerWarning.js 845 bytes {1}
  [365] ./~/warning/browser.js 1.81 kB {1}
  [366] ./~/react-router/lib/InternalPropTypes.js 1.09 kB {1}
  [367] ./~/react-router/lib/PatternUtils.js 6.29 kB {1}
  [368] ./~/react-router/lib/Router.js 8.27 kB {1}
  [369] ./~/history/lib/createHashHistory.js 7.45 kB {1}
  [370] ./~/history/lib/Actions.js 720 bytes {1}
  [371] ./~/history/lib/PathUtils.js 1.2 kB {1}
  [372] ./~/history/lib/ExecutionEnvironment.js 175 bytes {1}
  [373] ./~/history/lib/DOMUtils.js 2.3 kB {1}
  [374] ./~/history/lib/DOMStateStorage.js 2.15 kB {1}
  [375] ./~/history/lib/createDOMHistory.js 1.29 kB {1}
  [376] ./~/history/lib/createHistory.js 8.43 kB {1}
  [377] ./~/deep-equal/index.js 3.05 kB {1}
  [378] ./~/deep-equal/lib/keys.js 202 bytes {1}
  [379] ./~/deep-equal/lib/is_arguments.js 641 bytes {1}
  [380] ./~/history/lib/AsyncUtils.js 1.07 kB {1}
  [381] ./~/history/lib/createLocation.js 1.75 kB {1}
  [382] ./~/history/lib/runTransitionHook.js 775 bytes {1}
  [383] ./~/history/lib/deprecate.js 509 bytes {1}
  [384] ./~/history/lib/useQueries.js 6.01 kB {1}
  [385] ./~/query-string/index.js 1.48 kB {1}
  [386] ./~/strict-uri-encode/index.js 182 bytes {1}
  [387] ./~/react-router/lib/createTransitionManager.js 10.5 kB {1}
  [388] ./~/react-router/lib/computeChangedRoutes.js 2.28 kB {1}
  [389] ./~/react-router/lib/TransitionUtils.js 3.8 kB {1}
  [390] ./~/react-router/lib/AsyncUtils.js 1.66 kB {1}
  [391] ./~/react-router/lib/isActive.js 4.49 kB {1}
  [392] ./~/react-router/lib/getComponents.js 1.34 kB {1}
  [393] ./~/react-router/lib/makeStateWithLocation.js 2 kB {1}
  [394] ./~/react-router/lib/matchRoutes.js 8.44 kB {1}
  [395] ./~/react-router/lib/RouterContext.js 5.28 kB {1}
  [396] ./~/react-router/lib/getRouteParams.js 569 bytes {1}
  [397] ./~/react-router/lib/RouterUtils.js 1.26 kB {1}
  [398] ./~/react-router/lib/Link.js 5.47 kB {1}
  [399] ./~/react-router/lib/IndexLink.js 908 bytes {1}
  [400] ./~/react-router/lib/withRouter.js 1.41 kB {1}
  [401] ./~/react-router/lib/IndexRedirect.js 1.87 kB {1}
  [402] ./~/react-router/lib/Redirect.js 2.95 kB {1}
  [403] ./~/react-router/lib/IndexRoute.js 1.78 kB {1}
  [404] ./~/react-router/lib/Route.js 1.7 kB {1}
  [405] ./~/react-router/lib/History.js 858 bytes {1}
  [406] ./~/react-router/lib/Lifecycle.js 2.73 kB {1}
  [407] ./~/react-router/lib/RouteContext.js 1.22 kB {1}
  [408] ./~/react-router/lib/useRoutes.js 2.08 kB {1}
  [409] ./~/react-router/lib/RoutingContext.js 1.02 kB {1}
  [410] ./~/react-router/lib/match.js 3.17 kB {1}
  [411] ./~/react-router/lib/createMemoryHistory.js 1.11 kB {1}
  [412] ./~/history/lib/useBasename.js 4.99 kB {1}
  [413] ./~/history/lib/createMemoryHistory.js 4.31 kB {1}
  [414] ./~/react-router/lib/useRouterHistory.js 673 bytes {1}
  [415] ./~/react-router/lib/applyRouterMiddleware.js 1.83 kB {1}
  [416] ./~/react-router/lib/browserHistory.js 550 bytes {1}
  [417] ./~/history/lib/createBrowserHistory.js 5.28 kB {1}
  [418] ./~/react-router/lib/createRouterHistory.js 573 bytes {1}
  [419] ./~/react-router/lib/hashHistory.js 535 bytes {1}
  [420] ./src/modules/Container.web.jsx 6.03 kB {1}
  [421] ./~/react-toolbox/lib/dialog/index.js 840 bytes {1}
  [422] ./~/react-css-themr/lib/index.js 679 bytes {1}
  [423] ./~/react-css-themr/lib/components/ThemeProvider.js 2.07 kB {1}
  [424] ./~/react-css-themr/lib/utils/themr-shape.js 165 bytes {1}
  [425] ./~/react-css-themr/lib/components/themr.js 10.1 kB {1}
  [426] ./~/react-toolbox/lib/identifiers.js 1.27 kB {1}
  [427] ./~/react-toolbox/lib/dialog/Dialog.js 3.91 kB {1}
  [428] ./~/classnames/index.js 1.1 kB {1}
  [429] ./~/react-toolbox/lib/hoc/ActivableRenderer.js 5.19 kB {1}
  [430] ./~/react-toolbox/lib/button/Button.js 7.32 kB {1}
  [431] ./~/react-toolbox/lib/font_icon/FontIcon.js 1.67 kB {1}
  [432] ./~/react-toolbox/lib/ripple/Ripple.js 18 kB {1}
  [433] ./~/react-addons-update/index.js 45 bytes {1}
  [434] ./~/react/lib/update.js 5.33 kB {1}
  [435] ./~/react-toolbox/lib/utils/events.js 2.08 kB {1}
  [436] ./~/react-toolbox/lib/utils/prefixer.js 1.01 kB {1}
  [437] ./~/react-toolbox/lib/overlay/Overlay.js 5.29 kB {1}
  [438] ./~/react-toolbox/lib/hoc/Portal.js 5.29 kB {1}
  [439] ./~/react-toolbox/lib/overlay/index.js 603 bytes {1}
  [440] ./~/react-toolbox/lib/overlay/theme.scss 238 bytes {1}
  [441] ./~/react-toolbox/lib/button/index.js 1.21 kB {1}
  [442] ./~/react-toolbox/lib/button/IconButton.js 6.28 kB {1}
  [443] ./~/react-toolbox/lib/ripple/index.js 735 bytes {1}
  [444] ./~/react-toolbox/lib/ripple/theme.scss 272 bytes {1}
  [445] ./~/react-toolbox/lib/button/theme.scss 469 bytes {1}
  [446] ./~/react-toolbox/lib/dialog/theme.scss 356 bytes {1}
  [447] ./src/modules/Loader/Loader.web.jsx 5.37 kB {1}
  [448] ./~/react-toolbox/lib/progress_bar/index.js 645 bytes {1}
  [449] ./~/react-toolbox/lib/progress_bar/ProgressBar.js 6.34 kB {1}
  [450] ./~/react-toolbox/lib/progress_bar/theme.scss 650 bytes {1}
  [451] ./src/modules/ErrorModal/ErrorModal.web.jsx 5.67 kB {1}
  [452] ./src/theme/nextButton.scss 177 bytes {1}
  [453] ./src/modules/WarningModal/WarningModal.web.jsx 6.74 kB {1}
  [454] ./src/modules/CachedUsers/CachedUsers.middleware.js 2.13 kB {1}
  [455] ./~/react-toolbox/lib/card/index.js 1.56 kB {1}
  [456] ./~/react-toolbox/lib/card/Card.js 2.01 kB {1}
  [457] ./~/react-toolbox/lib/card/CardActions.js 1.65 kB {1}
  [458] ./~/react-toolbox/lib/card/CardMedia.js 2.88 kB {1}
  [459] ./~/react-toolbox/lib/card/CardText.js 1.73 kB {1}
  [460] ./~/react-toolbox/lib/card/CardTitle.js 3.59 kB {1}
  [461] ./~/react-toolbox/lib/avatar/Avatar.js 3.06 kB {1}
  [462] ./~/react-toolbox/lib/avatar/index.js 754 bytes {1}
  [463] ./~/react-toolbox/lib/avatar/theme.scss 191 bytes {1}
  [464] ./~/react-toolbox/lib/card/theme.scss 590 bytes {1}
  [465] ./src/modules/Signup/SignupContainer.web.js 4.72 kB {1}
  [466] ./src/modules/Username/Username.web.jsx 7.78 kB {1}
  [467] ./src/theme/backButton.scss 139 bytes {1}
  [468] ./~/react-toolbox/lib/input/index.js 761 bytes {1}
  [469] ./~/react-toolbox/lib/input/Input.js 12.7 kB {1}
  [470] ./~/react-toolbox/lib/input/theme.scss 595 bytes {1}
  [471] ./src/modules/Username/Username.middleware.js 2.19 kB {1}
  [472] ./src/modules/PinNumber/PinNumber.web.jsx 8.21 kB {1}
  [473] ./src/modules/PinNumber/PinNumber.middleware.js 1.78 kB {1}
  [474] ./src/modules/Password/Password.web.jsx 13 kB {1}
  [475] ./src/modules/Password/PasswordValidation/PasswordValidation.middleware.js 2.71 kB {1}
  [476] ./src/modules/Password/Password.middleware.js 2.9 kB {1}
  [477] ./src/modules/Signup/Signup.middleware.js 3.31 kB {1}
  [478] ./src/modules/Password/Notification.web.js 5.87 kB {1}
  [479] ./src/theme/skipButton.scss 173 bytes {1}
  [480] ./src/img/btn_unselected.png 82 bytes {1}
  [481] ./src/img/Green-check.png 82 bytes {1}
  [482] ./src/img/icon_export_view.png 82 bytes {1}
  [483] ./src/modules/ReviewDetails/ReviewDetails.web.jsx 9.06 kB {1}
  [484] ./src/modules/Login/Login.middleware.js 4.03 kB {1}
  [485] ./src/modules/ReviewDetails/AfterSignUpQuestion.web.js 6.17 kB {1}
  [486] ./src/modules/PasswordRecovery/PasswordRecovery.web.js 11.9 kB {1}
  [487] ./src/modules/PasswordRecovery/PasswordRecovery.middleware.js 5.28 kB {1}
  [488] ./src/lib/helper.js 2.23 kB {1}
  [489] ./~/react-toolbox/lib/dropdown/index.js 700 bytes {1}
  [490] ./~/react-toolbox/lib/dropdown/Dropdown.js 11 kB {1}
  [491] ./~/react-toolbox/lib/dropdown/theme.scss 533 bytes {1}
  [492] ./src/modules/PasswordRecovery/PasswordRecoveryToken.web.js 7.87 kB {1}
  [493] ./src/theme/signinButton.scss 225 bytes {1}
  [494] ./src/modules/Login/Login.web.jsx 8.11 kB {1} [built]
  [495] ./src/modules/CachedUsers/CachedUsers.web.jsx 9.03 kB {1}
  [496] ./~/lodash/lodash.js 540 kB {1}
  [497] ./src/theme/cachedUserXButton.scss 613 bytes {1}
  [498] ./src/theme/cachedUserButton.scss 601 bytes {1}
  [499] ./~/react-toolbox/lib/link/index.js 574 bytes {1}
  [500] ./~/react-toolbox/lib/link/Link.js 2.8 kB {1}
  [501] ./~/react-toolbox/lib/link/theme.scss 185 bytes {1}
  [502] ./src/modules/Login/LoginWithPin.web.scss 203 bytes {1}
  [503] ./src/theme/loginUsernameInput.scss 151 bytes {1}
  [504] ./src/modules/Login/LoginEdge.web.jsx 7.73 kB {1}
  [505] ./src/img/logo_icon.png 82 bytes {1}
  [506] ./~/qrcode.react/lib/index.js 3.13 kB {1}
  [507] ./~/qr.js/lib/QRCode.js 9.65 kB {1}
  [508] ./~/qr.js/lib/8BitByte.js 383 bytes {1}
  [509] ./~/qr.js/lib/mode.js 122 bytes {1}
  [510] ./~/qr.js/lib/RSBlock.js 5.5 kB {1}
  [511] ./~/qr.js/lib/ErrorCorrectLevel.js 54 bytes {1}
  [512] ./~/qr.js/lib/BitBuffer.js 711 bytes {1}
  [513] ./~/qr.js/lib/util.js 7.04 kB {1}
  [514] ./~/qr.js/lib/Polynomial.js 1.31 kB {1}
  [515] ./~/qr.js/lib/math.js 673 bytes {1}
  [516] ./src/modules/ForgotPassword/ForgotPassword.web.js 6.13 kB {1}
  [517] ./src/modules/Home/Home.web.js 7.11 kB {1}
  [518] ./src/modules/ChangePin/ChangePin.web.js 6.91 kB {1}
  [519] ./src/modules/ChangePin/ChangePin.middleware.js 2.63 kB {1}
  [520] ./~/react-toolbox/lib/snackbar/index.js 736 bytes {1}
  [521] ./~/react-toolbox/lib/snackbar/Snackbar.js 5.77 kB {1}
  [522] ./~/react-toolbox/lib/snackbar/theme.scss 325 bytes {1}
  [523] ./src/modules/ChangePassword/ChangePassword.web.js 9.18 kB {1}
  [524] ./src/modules/ChangePassword/ChangePassword.middleware.js 3.36 kB {1}
chunk    {2} app.devserver.js (devserver) 223 kB [rendered]
    [0] multi devserver 40 bytes {2}
    [1] (webpack)/buildin/module.js 241 bytes {0} {1} {2}
   [13] ./~/process/browser.js 5.3 kB {0} {1} {2}
  [102] ./~/inherits/inherits_browser.js 672 bytes {0} {1} {2}
  [525] (webpack)-dev-server/client?http://localhost:8002 2.67 kB {2}
  [526] ./~/url/url.js 22.3 kB {2}
  [527] ./~/url/~/punycode/punycode.js 14.6 kB {2}
  [528] ./~/querystring/index.js 127 bytes {2}
  [529] ./~/querystring/decode.js 2.4 kB {2}
  [530] ./~/querystring/encode.js 2.09 kB {2}
  [531] ./~/sockjs-client/lib/entry.js 244 bytes {2}
  [532] ./~/sockjs-client/lib/transport-list.js 613 bytes {2}
  [533] ./~/sockjs-client/lib/transport/websocket.js 2.71 kB {2}
  [534] ./~/sockjs-client/lib/utils/event.js 2 kB {2}
  [535] ./~/sockjs-client/lib/utils/random.js 746 bytes {2}
  [536] ./~/sockjs-client/lib/utils/browser-crypto.js 438 bytes {2}
  [537] ./~/sockjs-client/lib/utils/url.js 975 bytes {2}
  [538] ./~/url-parse/index.js 9.92 kB {2}
  [539] ./~/requires-port/index.js 753 bytes {2}
  [540] ./~/url-parse/lolcation.js 1.58 kB {2}
  [541] ./~/querystringify/index.js 1.3 kB {2}
  [542] ./~/debug/browser.js 4.14 kB {2}
  [543] ./~/debug/debug.js 4.2 kB {2}
  [544] ./~/debug/~/ms/index.js 2.72 kB {2}
  [545] ./~/sockjs-client/lib/event/emitter.js 1.27 kB {2}
  [546] ./~/sockjs-client/lib/event/eventtarget.js 1.85 kB {2}
  [547] ./~/sockjs-client/lib/transport/browser/websocket.js 172 bytes {2}
  [548] ./~/sockjs-client/lib/transport/xhr-streaming.js 1.25 kB {2}
  [549] ./~/sockjs-client/lib/transport/lib/ajax-based.js 1.31 kB {2}
  [550] ./~/sockjs-client/lib/transport/lib/sender-receiver.js 1.15 kB {2}
  [551] ./~/sockjs-client/lib/transport/lib/buffered-sender.js 2.3 kB {2}
  [552] ./~/sockjs-client/lib/transport/lib/polling.js 1.32 kB {2}
  [553] ./~/sockjs-client/lib/transport/receiver/xhr.js 1.58 kB {2}
  [554] ./~/sockjs-client/lib/transport/sender/xhr-cors.js 343 bytes {2}
  [555] ./~/sockjs-client/lib/transport/browser/abstract-xhr.js 4.8 kB {2}
  [556] ./~/sockjs-client/lib/transport/sender/xhr-local.js 352 bytes {2}
  [557] ./~/sockjs-client/lib/utils/browser.js 560 bytes {2}
  [558] ./~/sockjs-client/lib/transport/xdr-streaming.js 984 bytes {2}
  [559] ./~/sockjs-client/lib/transport/sender/xdr.js 2.46 kB {2}
  [560] ./~/sockjs-client/lib/transport/eventsource.js 766 bytes {2}
  [561] ./~/sockjs-client/lib/transport/receiver/eventsource.js 1.58 kB {2}
  [562] ./~/sockjs-client/lib/transport/browser/eventsource.js 37 bytes {2}
  [563] ./~/sockjs-client/lib/transport/lib/iframe-wrap.js 981 bytes {2}
  [564] ./~/sockjs-client/lib/transport/iframe.js 3.83 kB {2}
  [565] ./~/json3/lib/json3.js 43.3 kB {2}
  [566] (webpack)/buildin/amd-options.js 42 bytes {2}
  [567] ./~/sockjs-client/lib/version.js 26 bytes {2}
  [568] ./~/sockjs-client/lib/utils/iframe.js 5.06 kB {2}
  [569] ./~/sockjs-client/lib/utils/object.js 532 bytes {2}
  [570] ./~/sockjs-client/lib/transport/htmlfile.js 710 bytes {2}
  [571] ./~/sockjs-client/lib/transport/receiver/htmlfile.js 2.2 kB {2}
  [572] ./~/sockjs-client/lib/transport/xhr-polling.js 894 bytes {2}
  [573] ./~/sockjs-client/lib/transport/xdr-polling.js 712 bytes {2}
  [574] ./~/sockjs-client/lib/transport/jsonp-polling.js 1.02 kB {2}
  [575] ./~/sockjs-client/lib/transport/receiver/jsonp.js 5.57 kB {2}
  [576] ./~/sockjs-client/lib/transport/sender/jsonp.js 2.46 kB {2}
  [577] ./~/sockjs-client/lib/main.js 11.9 kB {2}
  [578] ./~/sockjs-client/lib/shims.js 18.2 kB {2}
  [579] ./~/sockjs-client/lib/utils/escape.js 2.31 kB {2}
  [580] ./~/sockjs-client/lib/utils/transport.js 1.35 kB {2}
  [581] ./~/sockjs-client/lib/utils/log.js 450 bytes {2}
  [582] ./~/sockjs-client/lib/event/event.js 477 bytes {2}
  [583] ./~/sockjs-client/lib/location.js 177 bytes {2}
  [584] ./~/sockjs-client/lib/event/close.js 295 bytes {2}
  [585] ./~/sockjs-client/lib/event/trans-message.js 292 bytes {2}
  [586] ./~/sockjs-client/lib/info-receiver.js 2.22 kB {2}
  [587] ./~/sockjs-client/lib/transport/sender/xhr-fake.js 456 bytes {2}
  [588] ./~/sockjs-client/lib/info-iframe.js 1.52 kB {2}
  [589] ./~/sockjs-client/lib/info-iframe-receiver.js 791 bytes {2}
  [590] ./~/sockjs-client/lib/info-ajax.js 1.03 kB {2}
  [591] ./~/sockjs-client/lib/iframe-bootstrap.js 2.9 kB {2}
  [592] ./~/sockjs-client/lib/facade.js 723 bytes {2}
  [593] ./~/strip-ansi/index.js 161 bytes {2}
  [594] ./~/ansi-regex/index.js 135 bytes {2}
  [595] (webpack)/hot/only-dev-server.js 2.17 kB {2}
  [596] (webpack)/hot/log-apply-result.js 788 bytes {2}
Child html-webpack-plugin for "sample-iframe.html":
                 Asset    Size  Chunks       Chunk Names
    sample-iframe.html  577 kB       0       
    chunk    {0} sample-iframe.html 541 kB
        [0] ./~/html-webpack-plugin/lib/loader.js!./src/sample/sample-iframe.html 727 bytes {0}
        [1] ./~/lodash/lodash.js 540 kB {0}
        [2] (webpack)/buildin/module.js 241 bytes {0}
webpack: bundle is now VALID.
